5257
5
2921 4 41 46 0.5
2922 4 6 47 0.5
2922 4 41 47 0.5
2923 4 6 48 0.5
2923 4 41 48 0.5
2924 4 6 54 0.5
2924 4 41 54 0.5
2925 4 6 55 0.5
2925 4 41 55 0.5
2926 4 6 56 0.5
2926 4 41 56 0.5
2927 4 6 62 0.5
2927 4 41 62 0.5
2928 4 6 63 0.5
2928 4 41 63 0.5
2929 4 6 64 0.5
2929 4 41 64 0.5
2930 4 7 7 1
2930 4 7 49 0.5
2931 4 7 8 0.5
2931 4 8 49 0.5
2932 4 7 15 0.5
2932 4 15 49 0.5
2933 4 7 16 0.5
2933 4 16 49 0.5
2934 4 7 23 0.5
2934 4 23 49 0.5
2935 4 7 24 0.5
2935 4 24 49 0.5
2936 4 7 31 0.5
2936 4 31 49 0.5
2937 4 7 32 0.5
2937 4 32 49 0.5
2938 4 7 39 0.5
2938 4 39 49 0.5
2939 4 7 40 0.5
2939 4 40 49 0.5
2940 4 7 47 0.5
2940 4 47 49 0.5
2941 4 7 48 0.5
2941 4 48 49 0.5
2942 4 7 55 0.5
2942 4 49 55 0.5
2943 4 7 56 0.5
2943 4 49 56 0.5
2944 4 7 63 0.5
2944 4 49 63 0.5
2945 4 7 64 0.5
2945 4 49 64 0.5
2946 4 8 8 1
2946 4 8 57 0.5
2947 4 8 16 0.5
2947 4 16 57 0.5
2948 4 8 24 0.5
2948 4 24 57 0.5
2949 4 8 32 0.5
2949 4 32 57 0.5
2950 4 8 40 0.5
2950 4 40 57 0.5
2951 4 8 48 0.5
2951 4 48 57 0.5
2952 4 8 56 0.5
2952 4 56 57 0.5
2953 4 8 64 0.5
2953 4 57 64 0.5
2954 4 2 9 0.5
2954 4 9 9 1
2955 4 2 10 0.5
2955 4 9 10 0.5
2956 4 2 11 0.5
2956 4 9 11 0.5
2957 4 2 12 0.5
2957 4 9 12 0.5
2958 4 2 13 0.5
2958 4 9 13 0.5
2959 4 2 14 0.5
2959 4 9 14 0.5
2960 4 2 15 0.5
2960 4 9 15 0.5
2961 4 2 16 0.5
2961 4 9 16 0.5
2962 4 2 17 0.5
2962 4 9 17 0.5
2963 4 2 18 0.5
2963 4 9 18 0.5
2964 4 2 19 0.5
2964 4 9 19 0.5
2965 4 2 20 0.5
2965 4 9 20 0.5
2966 4 2 21 0.5
2966 4 9 21 0.5
2967 4 2 22 0.5
2967 4 9 22 0.5
2968 4 2 23 0.5
2968 4 9 23 0.5
2969 4 2 24 0.5
2969 4 9 24 0.5
2970 4 2 25 0.5
2970 4 9 25 0.5
2971 4 2 26 0.5
2971 4 9 26 0.5
2972 4 2 27 0.5
2972 4 9 27 0.5
2973 4 2 28 0.5
2973 4 9 28 0.5
2974 4 2 29 0.5
2974 4 9 29 0.5
2975 4 2 30 0.5
2975 4 9 30 0.5
2976 4 2 31 0.5
2976 4 9 31 0.5
2977 4 2 32 0.5
2977 4 9 32 0.5
2978 4 2 33 0.5
2978 4 9 33 0.5
2979 4 2 34 0.5
2979 4 9 34 0.5
2980 4 2 35 0.5
2980 4 9 35 0.5
2981 4 2 36 0.5
2981 4 9 36 0.5
2982 4 2 37 0.5
2982 4 9 37 0.5
2983 4 2 38 0.5
2983 4 9 38 0.5
2984 4 2 39 0.5
2984 4 9 39 0.5
2985 4 2 40 0.5
2985 4 9 40 0.5
2986 4 2 41 0.5
2986 4 9 41 0.5
2987 4 2 42 0.5
2987 4 9 42 0.5
2988 4 2 43 0.5
2988 4 9 43 0.5
2989 4 2 44 0.5
2989 4 9 44 0.5
2990 4 2 45 0.5
2990 4 9 45 0.5
2991 4 2 46 0.5
2991 4 9 46 0.5
2992 4 2 47 0.5
2992 4 9 47 0.5
2993 4 2 48 0.5
2993 4 9 48 0.5
2994 4 2 49 0.5
2994 4 9 49 0.5
2995 4 2 50 0.5
2995 4 9 50 0.5
2996 4 2 51 0.5
2996 4 9 51 0.5
2997 4 2 52 0.5
2997 4 9 52 0.5
2998 4 2 53 0.5
2998 4 9 53 0.5
2999 4 2 54 0.5
2999 4 9 54 0.5
3000 4 2 55 0.5
3000 4 9 55 0.5
3001 4 2 56 0.5
3001 4 9 56 0.5
3002 4 2 57 0.5
3002 4 9 57 0.5
3003 4 2 58 0.5
3003 4 9 58 0.5
3004 4 2 59 0.5
3004 4 9 59 0.5
3005 4 2 60 0.5
3005 4 9 60 0.5
3006 4 2 61 0.5
3006 4 9 61 0.5
3007 4 2 62 0.5
3007 4 9 62 0.5
3008 4 2 63 0.5
3008 4 9 63 0.5
3009 4 2 64 0.5
3009 4 9 64 0.5
3010 4 10 10 2
3011 4 10 11 1
3012 4 10 12 1
3013 4 10 13 1
3014 4 10 14 1
3015 4 10 15 1
3016 4 10 16 1
3017 4 10 18 1
3018 4 10 19 1
3019 4 10 20 1
3020 4 10 21 1
3021 4 10 22 1
3022 4 10 23 1
3023 4 10 24 1
3024 4 10 26 1
3025 4 10 27 1
3026 4 10 28 1
3027 4 10 29 1
3028 4 10 30 1
3029 4 10 31 1
3030 4 10 32 1
3031 4 10 34 1
3032 4 10 35 1
3033 4 10 36 1
3034 4 10 37 1
3035 4 10 38 1
3036 4 10 39 1
3037 4 10 40 1
3038 4 10 42 1
3039 4 10 43 1
3040 4 10 44 1
3041 4 10 45 1
3042 4 10 46 1
3043 4 10 47 1
3044 4 10 48 1
3045 4 10 50 1
3046 4 10 51 1
3047 4 10 52 1
3048 4 10 53 1
3049 4 10 54 1
3050 4 10 55 1
3051 4 10 56 1
3052 4 10 58 1
3053 4 10 59 1
3054 4 10 60 1
3055 4 10 61 1
3056 4 10 62 1
3057 4 10 63 1
3058 4 10 64 1
3059 4 11 11 1
3059 4 11 18 0.5
3060 4 11 12 0.5
3060 4 12 18 0.5
3061 4 11 13 0.5
3061 4 13 18 0.5
3062 4 11 14 0.5
3062 4 14 18 0.5
3063 4 11 15 0.5
3063 4 15 18 0.5
3064 4 11 16 0.5
3064 4 16 18 0.5
3065 4 11 19 0.5
3065 4 18 19 0.5
3066 4 11 20 0.5
3066 4 18 20 0.5
3067 4 11 21 0.5
3067 4 18 21 0.5
3068 4 11 22 0.5
3068 4 18 22 0.5
3069 4 11 23 0.5
3069 4 18 23 0.5
3070 4 11 24 0.5
3070 4 18 24 0.5
3071 4 11 27 0.5
3071 4 18 27 0.5
3072 4 11 28 0.5
3072 4 18 28 0.5
3073 4 11 29 0.5
3073 4 18 29 0.5
3074 4 11 30 0.5
3074 4 18 30 0.5
3075 4 11 31 0.5
3075 4 18 31 0.5
3076 4 11 32 0.5
3076 4 18 32 0.5
3077 4 11 35 0.5
3077 4 18 35 0.5
3078 4 11 36 0.5
3078 4 18 36 0.5
3079 4 11 37 0.5
3079 4 18 37 0.5
3080 4 11 38 0.5
3080 4 18 38 0.5
3081 4 11 39 0.5
3081 4 18 39 0.5
3082 4 11 40 0.5
3082 4 18 40 0.5
3083 4 11 43 0.5
3083 4 18 43 0.5
3084 4 11 44 0.5
3084 4 18 44 0.5
3085 4 11 45 0.5
3085 4 18 45 0.5
3086 4 11 46 0.5
3086 4 18 46 0.5
3087 4 11 47 0.5
3087 4 18 47 0.5
3088 4 11 48 0.5
3088 4 18 48 0.5
3089 4 11 51 0.5
3089 4 18 51 0.5
3090 4 11 52 0.5
3090 4 18 52 0.5
3091 4 11 53 0.5
3091 4 18 53 0.5
3092 4 11 54 0.5
3092 4 18 54 0.5
3093 4 11 55 0.5
3093 4 18 55 0.5
3094 4 11 56 0.5
3094 4 18 56 0.5
3095 4 11 59 0.5
3095 4 18 59 0.5
3096 4 11 60 0.5
3096 4 18 60 0.5
3097 4 11 61 0.5
3097 4 18 61 0.5
3098 4 11 62 0.5
3098 4 18 62 0.5
3099 4 11 63 0.5
3099 4 18 63 0.5
3100 4 11 64 0.5
3100 4 18 64 0.5
3101 4 12 12 1
3101 4 12 26 0.5
3102 4 12 13 0.5
3102 4 13 26 0.5
3103 4 12 14 0.5
3103 4 14 26 0.5
3104 4 12 15 0.5
3104 4 15 26 0.5
3105 4 12 16 0.5
3105 4 16 26 0.5
3106 4 12 20 0.5
3106 4 20 26 0.5
3107 4 12 21 0.5
3107 4 21 26 0.5
3108 4 12 22 0.5
3108 4 22 26 0.5
3109 4 12 23 0.5
3109 4 23 26 0.5
3110 4 12 24 0.5
3110 4 24 26 0.5
3111 4 12 28 0.5
3111 4 26 28 0.5
3112 4 12 29 0.5
3112 4 26 29 0.5
3113 4 12 30 0.5
3113 4 26 30 0.5
3114 4 12 31 0.5
3114 4 26 31 0.5
3115 4 12 32 0.5
3115 4 26 32 0.5
3116 4 12 36 0.5
3116 4 26 36 0.5
3117 4 12 37 0.5
3117 4 26 37 0.5
3118 4 12 38 0.5
3118 4 26 38 0.5
3119 4 12 39 0.5
3119 4 26 39 0.5
3120 4 12 40 0.5
3120 4 26 40 0.5
3121 4 12 44 0.5
3121 4 26 44 0.5
3122 4 12 45 0.5
3122 4 26 45 0.5
3123 4 12 46 0.5
3123 4 26 46 0.5
3124 4 12 47 0.5
3124 4 26 47 0.5
3125 4 12 48 0.5
3125 4 26 48 0.5
3126 4 12 52 0.5
3126 4 26 52 0.5
3127 4 12 53 0.5
3127 4 26 53 0.5
3128 4 12 54 0.5
3128 4 26 54 0.5
3129 4 12 55 0.5
3129 4 26 55 0.5
3130 4 12 56 0.5
3130 4 26 56 0.5
3131 4 12 60 0.5
3131 4 26 60 0.5
3132 4 12 61 0.5
3132 4 26 61 0.5
3133 4 12 62 0.5
3133 4 26 62 0.5
3134 4 12 63 0.5
3134 4 26 63 0.5
3135 4 12 64 0.5
3135 4 26 64 0.5
3136 4 13 13 1
3136 4 13 34 0.5
3137 4 13 14 0.5
3137 4 14 34 0.5
3138 4 13 15 0.5
3138 4 15 34 0.5
3139 4 13 16 0.5
3139 4 16 34 0.5
3140 4 13 21 0.5
3140 4 21 34 0.5
3141 4 13 22 0.5
3141 4 22 34 0.5
3142 4 13 23 0.5
3142 4 23 34 0.5
3143 4 13 24 0.5
3143 4 24 34 0.5
3144 4 13 29 0.5
3144 4 29 34 0.5
3145 4 13 30 0.5
3145 4 30 34 0.5
3146 4 13 31 0.5
3146 4 31 34 0.5
3147 4 13 32 0.5
3147 4 32 34 0.5
3148 4 13 37 0.5
3148 4 34 37 0.5
3149 4 13 38 0.5
3149 4 34 38 0.5
3150 4 13 39 0.5
3150 4 34 39 0.5
3151 4 13 40 0.5
3151 4 34 40 0.5
3152 4 13 45 0.5
3152 4 34 45 0.5
3153 4 13 46 0.5
3153 4 34 46 0.5
3154 4 13 47 0.5
3154 4 34 47 0.5
3155 4 13 48 0.5
3155 4 34 48 0.5
3156 4 13 53 0.5
3156 4 34 53 0.5
3157 4 13 54 0.5
3157 4 34 54 0.5
3158 4 13 55 0.5
3158 4 34 55 0.5
3159 4 13 56 0.5
3159 4 34 56 0.5
3160 4 13 61 0.5
3160 4 34 61 0.5
3161 4 13 62 0.5
3161 4 34 62 0.5
3162 4 13 63 0.5
3162 4 34 63 0.5
3163 4 13 64 0.5
3163 4 34 64 0.5
3164 4 14 14 1
3164 4 14 42 0.5
3165 4 14 15 0.5
3165 4 15 42 0.5
3166 4 14 16 0.5
3166 4 16 42 0.5
3167 4 14 22 0.5
3167 4 22 42 0.5
3168 4 14 23 0.5
3168 4 23 42 0.5
3169 4 14 24 0.5
3169 4 24 42 0.5
3170 4 14 30 0.5
3170 4 30 42 0.5
3171 4 14 31 0.5
3171 4 31 42 0.5
3172 4 14 32 0.5
3172 4 32 42 0.5
3173 4 14 38 0.5
3173 4 38 42 0.5
3174 4 14 39 0.5
3174 4 39 42 0.5
3175 4 14 40 0.5
3175 4 40 42 0.5
3176 4 14 46 0.5
3176 4 42 46 0.5
3177 4 14 47 0.5
3177 4 42 47 0.5
3178 4 14 48 0.5
3178 4 42 48 0.5
3179 4 14 54 0.5
3179 4 42 54 0.5
3180 4 14 55 0.5
3180 4 42 55 0.5
3181 4 14 56 0.5
3181 4 42 56 0.5
3182 4 14 62 0.5
3182 4 42 62 0.5
3183 4 14 63 0.5
3183 4 42 63 0.5
3184 4 14 64 0.5
3184 4 42 64 0.5
3185 4 15 15 1
3185 4 15 50 0.5
3186 4 15 16 0.5
3186 4 16 50 0.5
3187 4 15 23 0.5
3187 4 23 50 0.5
3188 4 15 24 0.5
3188 4 24 50 0.5
3189 4 15 31 0.5
3189 4 31 50 0.5
3190 4 15 32 0.5
3190 4 32 50 0.5
3191 4 15 39 0.5
3191 4 39 50 0.5
3192 4 15 40 0.5
3192 4 40 50 0.5
3193 4 15 47 0.5
3193 4 47 50 0.5
3194 4 15 48 0.5
3194 4 48 50 0.5
3195 4 15 55 0.5
3195 4 50 55 0.5
3196 4 15 56 0.5
3196 4 50 56 0.5
3197 4 15 63 0.5
3197 4 50 63 0.5
3198 4 15 64 0.5
3198 4 50 64 0.5
3199 4 16 16 1
3199 4 16 58 0.5
3200 4 16 24 0.5
3200 4 24 58 0.5
3201 4 16 32 0.5
3201 4 32 58 0.5
3202 4 16 40 0.5
3202 4 40 58 0.5
3203 4 16 48 0.5
3203 4 48 58 0.5
3204 4 16 56 0.5
3204 4 56 58 0.5
3205 4 16 64 0.5
3205 4 58 64 0.5
3206 4 3 17 0.5
3206 4 17 17 1
3207 4 3 18 0.5
3207 4 17 18 0.5
3208 4 3 19 0.5
3208 4 17 19 0.5
3209 4 3 20 0.5
3209 4 17 20 0.5
3210 4 3 21 0.5
3210 4 17 21 0.5
3211 4 3 22 0.5
3211 4 17 22 0.5
3212 4 3 23 0.5
3212 4 17 23 0.5
3213 4 3 24 0.5
3213 4 17 24 0.5
3214 4 3 25 0.5
3214 4 17 25 0.5
3215 4 3 26 0.5
3215 4 17 26 0.5
3216 4 3 27 0.5
3216 4 17 27 0.5
3217 4 3 28 0.5
3217 4 17 28 0.5
3218 4 3 29 0.5
3218 4 17 29 0.5
3219 4 3 30 0.5
3219 4 17 30 0.5
3220 4 3 31 0.5
3220 4 17 31 0.5
3221 4 3 32 0.5
3221 4 17 32 0.5
3222 4 3 33 0.5
3222 4 17 33 0.5
3223 4 3 34 0.5
3223 4 17 34 0.5
3224 4 3 35 0.5
3224 4 17 35 0.5
3225 4 3 36 0.5
3225 4 17 36 0.5
3226 4 3 37 0.5
3226 4 17 37 0.5
3227 4 3 38 0.5
3227 4 17 38 0.5
3228 4 3 39 0.5
3228 4 17 39 0.5
3229 4 3 40 0.5
3229 4 17 40 0.5
3230 4 3 41 0.5
3230 4 17 41 0.5
3231 4 3 42 0.5
3231 4 17 42 0.5
3232 4 3 43 0.5
3232 4 17 43 0.5
3233 4 3 44 0.5
3233 4 17 44 0.5
3234 4 3 45 0.5
3234 4 17 45 0.5
3235 4 3 46 0.5
3235 4 17 46 0.5
3236 4 3 47 0.5
3236 4 17 47 0.5
3237 4 3 48 0.5
3237 4 17 48 0.5
3238 4 3 49 0.5
3238 4 17 49 0.5
3239 4 3 50 0.5
3239 4 17 50 0.5
3240 4 3 51 0.5
3240 4 17 51 0.5
3241 4 3 52 0.5
3241 4 17 52 0.5
3242 4 3 53 0.5
3242 4 17 53 0.5
3243 4 3 54 0.5
3243 4 17 54 0.5
3244 4 3 55 0.5
3244 4 17 55 0.5
3245 4 3 56 0.5
3245 4 17 56 0.5
3246 4 3 57 0.5
3246 4 17 57 0.5
3247 4 3 58 0.5
3247 4 17 58 0.5
3248 4 3 59 0.5
3248 4 17 59 0.5
3249 4 3 60 0.5
3249 4 17 60 0.5
3250 4 3 61 0.5
3250 4 17 61 0.5
3251 4 3 62 0.5
3251 4 17 62 0.5
3252 4 3 63 0.5
3252 4 17 63 0.5
3253 4 3 64 0.5
3253 4 17 64 0.5
3254 4 11 18 0.5
3254 4 18 18 1
3255 4 11 19 0.5
3255 4 18 19 0.5
3256 4 11 20 0.5
3256 4 18 20 0.5
3257 4 11 21 0.5
3257 4 18 21 0.5
3258 4 11 22 0.5
3258 4 18 22 0.5
3259 4 11 23 0.5
3259 4 18 23 0.5
3260 4 11 24 0.5
3260 4 18 24 0.5
3261 4 11 26 0.5
3261 4 18 26 0.5
3262 4 11 27 0.5
3262 4 18 27 0.5
3263 4 11 28 0.5
3263 4 18 28 0.5
3264 4 11 29 0.5
3264 4 18 29 0.5
3265 4 11 30 0.5
3265 4 18 30 0.5
3266 4 11 31 0.5
3266 4 18 31 0.5
3267 4 11 32 0.5
3267 4 18 32 0.5
3268 4 11 34 0.5
3268 4 18 34 0.5
3269 4 11 35 0.5
3269 4 18 35 0.5
3270 4 11 36 0.5
3270 4 18 36 0.5
3271 4 11 37 0.5
3271 4 18 37 0.5
3272 4 11 38 0.5
3272 4 18 38 0.5
3273 4 11 39 0.5
3273 4 18 39 0.5
3274 4 11 40 0.5
3274 4 18 40 0.5
3275 4 11 42 0.5
3275 4 18 42 0.5
3276 4 11 43 0.5
3276 4 18 43 0.5
3277 4 11 44 0.5
3277 4 18 44 0.5
3278 4 11 45 0.5
3278 4 18 45 0.5
3279 4 11 46 0.5
3279 4 18 46 0.5
3280 4 11 47 0.5
3280 4 18 47 0.5
3281 4 11 48 0.5
3281 4 18 48 0.5
3282 4 11 50 0.5
3282 4 18 50 0.5
3283 4 11 51 0.5
3283 4 18 51 0.5
3284 4 11 52 0.5
3284 4 18 52 0.5
3285 4 11 53 0.5
3285 4 18 53 0.5
3286 4 11 54 0.5
3286 4 18 54 0.5
3287 4 11 55 0.5
3287 4 18 55 0.5
3288 4 11 56 0.5
3288 4 18 56 0.5
3289 4 11 58 0.5
3289 4 18 58 0.5
3290 4 11 59 0.5
3290 4 18 59 0.5
3291 4 11 60 0.5
3291 4 18 60 0.5
3292 4 11 61 0.5
3292 4 18 61 0.5
3293 4 11 62 0.5
3293 4 18 62 0.5
3294 4 11 63 0.5
3294 4 18 63 0.5
3295 4 11 64 0.5
3295 4 18 64 0.5
3296 4 19 19 2
3297 4 19 20 1
3298 4 19 21 1
3299 4 19 22 1
3300 4 19 23 1
3301 4 19 24 1
3302 4 19 27 1
3303 4 19 28 1
3304 4 19 29 1
3305 4 19 30 1
3306 4 19 31 1
3307 4 19 32 1
3308 4 19 35 1
3309 4 19 36 1
3310 4 19 37 1
3311 4 19 38 1
3312 4 19 39 1
3313 4 19 40 1
3314 4 19 43 1
3315 4 19 44 1
3316 4 19 45 1
3317 4 19 46 1
3318 4 19 47 1
3319 4 19 48 1
3320 4 19 51 1
3321 4 19 52 1
3322 4 19 53 1
3323 4 19 54 1
3324 4 19 55 1
3325 4 19 56 1
3326 4 19 59 1
3327 4 19 60 1
3328 4 19 61 1
3329 4 19 62 1
3330 4 19 63 1
3331 4 19 64 1
3332 4 20 20 1
3332 4 20 27 0.5
3333 4 20 21 0.5
3333 4 21 27 0.5
3334 4 20 22 0.5
3334 4 22 27 0.5
3335 4 20 23 0.5
3335 4 23 27 0.5
3336 4 20 24 0.5
3336 4 24 27 0.5
3337 4 20 28 0.5
3337 4 27 28 0.5
3338 4 20 29 0.5
3338 4 27 29 0.5
3339 4 20 30 0.5
3339 4 27 30 0.5
3340 4 20 31 0.5
3340 4 27 31 0.5
3341 4 20 32 0.5
3341 4 27 32 0.5
3342 4 20 36 0.5
3342 4 27 36 0.5
3343 4 20 37 0.5
3343 4 27 37 0.5
3344 4 20 38 0.5
3344 4 27 38 0.5
3345 4 20 39 0.5
3345 4 27 39 0.5
3346 4 20 40 0.5
3346 4 27 40 0.5
3347 4 20 44 0.5
3347 4 27 44 0.5
3348 4 20 45 0.5
3348 4 27 45 0.5
3349 4 20 46 0.5
3349 4 27 46 0.5
3350 4 20 47 0.5
3350 4 27 47 0.5
3351 4 20 48 0.5
3351 4 27 48 0.5
3352 4 20 52 0.5
3352 4 27 52 0.5
3353 4 20 53 0.5
3353 4 27 53 0.5
3354 4 20 54 0.5
3354 4 27 54 0.5
3355 4 20 55 0.5
3355 4 27 55 0.5
3356 4 20 56 0.5
3356 4 27 56 0.5
3357 4 20 60 0.5
3357 4 27 60 0.5
3358 4 20 61 0.5
3358 4 27 61 0.5
3359 4 20 62 0.5
3359 4 27 62 0.5
3360 4 20 63 0.5
3360 4 27 63 0.5
3361 4 20 64 0.5
3361 4 27 64 0.5
3362 4 21 21 1
3362 4 21 35 0.5
3363 4 21 22 0.5
3363 4 22 35 0.5
3364 4 21 23 0.5
3364 4 23 35 0.5
3365 4 21 24 0.5
3365 4 24 35 0.5
3366 4 21 29 0.5
3366 4 29 35 0.5
3367 4 21 30 0.5
3367 4 30 35 0.5
3368 4 21 31 0.5
3368 4 31 35 0.5
3369 4 21 32 0.5
3369 4 32 35 0.5
3370 4 21 37 0.5
3370 4 35 37 0.5
3371 4 21 38 0.5
3371 4 35 38 0.5
3372 4 21 39 0.5
3372 4 35 39 0.5
3373 4 21 40 0.5
3373 4 35 40 0.5
3374 4 21 45 0.5
3374 4 35 45 0.5
3375 4 21 46 0.5
3375 4 35 46 0.5
3376 4 21 47 0.5
3376 4 35 47 0.5
3377 4 21 48 0.5
3377 4 35 48 0.5
3378 4 21 53 0.5
3378 4 35 53 0.5
3379 4 21 54 0.5
3379 4 35 54 0.5
3380 4 21 55 0.5
3380 4 35 55 0.5
3381 4 21 56 0.5
3381 4 35 56 0.5
3382 4 21 61 0.5
3382 4 35 61 0.5
3383 4 21 62 0.5
3383 4 35 62 0.5
3384 4 21 63 0.5
3384 4 35 63 0.5
3385 4 21 64 0.5
3385 4 35 64 0.5
3386 4 22 22 1
3386 4 22 43 0.5
3387 4 22 23 0.5
3387 4 23 43 0.5
3388 4 22 24 0.5
3388 4 24 43 0.5
3389 4 22 30 0.5
3389 4 30 43 0.5
3390 4 22 31 0.5
3390 4 31 43 0.5
3391 4 22 32 0.5
3391 4 32 43 0.5
3392 4 22 38 0.5
3392 4 38 43 0.5
3393 4 22 39 0.5
3393 4 39 43 0.5
3394 4 22 40 0.5
3394 4 40 43 0.5
3395 4 22 46 0.5
3395 4 43 46 0.5
3396 4 22 47 0.5
3396 4 43 47 0.5
3397 4 22 48 0.5
3397 4 43 48 0.5
3398 4 22 54 0.5
3398 4 43 54 0.5
3399 4 22 55 0.5
3399 4 43 55 0.5
3400 4 22 56 0.5
3400 4 43 56 0.5
3401 4 22 62 0.5
3401 4 43 62 0.5
3402 4 22 63 0.5
3402 4 43 63 0.5
3403 4 22 64 0.5
3403 4 43 64 0.5
3404 4 23 23 1
3404 4 23 51 0.5
3405 4 23 24 0.5
3405 4 24 51 0.5
3406 4 23 31 0.5
3406 4 31 51 0.5
3407 4 23 32 0.5
3407 4 32 51 0.5
3408 4 23 39 0.5
3408 4 39 51 0.5
3409 4 23 40 0.5
3409 4 40 51 0.5
3410 4 23 47 0.5
3410 4 47 51 0.5
3411 4 23 48 0.5
3411 4 48 51 0.5
3412 4 23 55 0.5
3412 4 51 55 0.5
3413 4 23 56 0.5
3413 4 51 56 0.5
3414 4 23 63 0.5
3414 4 51 63 0.5
3415 4 23 64 0.5
3415 4 51 64 0.5
3416 4 24 24 1
3416 4 24 59 0.5
3417 4 24 32 0.5
3417 4 32 59 0.5
3418 4 24 40 0.5
3418 4 40 59 0.5
3419 4 24 48 0.5
3419 4 48 59 0.5
3420 4 24 56 0.5
3420 4 56 59 0.5
3421 4 24 64 0.5
3421 4 59 64 0.5
3422 4 4 25 0.5
3422 4 25 25 1
3423 4 4 26 0.5
3423 4 25 26 0.5
3424 4 4 27 0.5
3424 4 25 27 0.5
3425 4 4 28 0.5
3425 4 25 28 0.5
3426 4 4 29 0.5
3426 4 25 29 0.5
3427 4 4 30 0.5
3427 4 25 30 0.5
3428 4 4 31 0.5
3428 4 25 31 0.5
3429 4 4 32 0.5
3429 4 25 32 0.5
3430 4 4 33 0.5
3430 4 25 33 0.5
3431 4 4 34 0.5
3431 4 25 34 0.5
3432 4 4 35 0.5
3432 4 25 35 0.5
3433 4 4 36 0.5
3433 4 25 36 0.5
3434 4 4 37 0.5
3434 4 25 37 0.5
3435 4 4 38 0.5
3435 4 25 38 0.5
3436 4 4 39 0.5
3436 4 25 39 0.5
3437 4 4 40 0.5
3437 4 25 40 0.5
3438 4 4 41 0.5
3438 4 25 41 0.5
3439 4 4 42 0.5
3439 4 25 42 0.5
3440 4 4 43 0.5
3440 4 25 43 0.5
3441 4 4 44 0.5
3441 4 25 44 0.5
3442 4 4 45 0.5
3442 4 25 45 0.5
3443 4 4 46 0.5
3443 4 25 46 0.5
3444 4 4 47 0.5
3444 4 25 47 0.5
3445 4 4 48 0.5
3445 4 25 48 0.5
3446 4 4 49 0.5
3446 4 25 49 0.5
3447 4 4 50 0.5
3447 4 25 50 0.5
3448 4 4 51 0.5
3448 4 25 51 0.5
3449 4 4 52 0.5
3449 4 25 52 0.5
3450 4 4 53 0.5
3450 4 25 53 0.5
3451 4 4 54 0.5
3451 4 25 54 0.5
3452 4 4 55 0.5
3452 4 25 55 0.5
3453 4 4 56 0.5
3453 4 25 56 0.5
3454 4 4 57 0.5
3454 4 25 57 0.5
3455 4 4 58 0.5
3455 4 25 58 0.5
3456 4 4 59 0.5
3456 4 25 59 0.5
3457 4 4 60 0.5
3457 4 25 60 0.5
3458 4 4 61 0.5
3458 4 25 61 0.5
3459 4 4 62 0.5
3459 4 25 62 0.5
3460 4 4 63 0.5
3460 4 25 63 0.5
3461 4 4 64 0.5
3461 4 25 64 0.5
3462 4 12 26 0.5
3462 4 26 26 1
3463 4 12 27 0.5
3463 4 26 27 0.5
3464 4 12 28 0.5
3464 4 26 28 0.5
3465 4 12 29 0.5
3465 4 26 29 0.5
3466 4 12 30 0.5
3466 4 26 30 0.5
3467 4 12 31 0.5
3467 4 26 31 0.5
3468 4 12 32 0.5
3468 4 26 32 0.5
3469 4 12 34 0.5
3469 4 26 34 0.5
3470 4 12 35 0.5
3470 4 26 35 0.5
3471 4 12 36 0.5
3471 4 26 36 0.5
3472 4 12 37 0.5
3472 4 26 37 0.5
3473 4 12 38 0.5
3473 4 26 38 0.5
3474 4 12 39 0.5
3474 4 26 39 0.5
3475 4 12 40 0.5
3475 4 26 40 0.5
3476 4 12 42 0.5
3476 4 26 42 0.5
3477 4 12 43 0.5
3477 4 26 43 0.5
3478 4 12 44 0.5
3478 4 26 44 0.5
3479 4 12 45 0.5
3479 4 26 45 0.5
3480 4 12 46 0.5
3480 4 26 46 0.5
3481 4 12 47 0.5
3481 4 26 47 0.5
3482 4 12 48 0.5
3482 4 26 48 0.5
3483 4 12 50 0.5
3483 4 26 50 0.5
3484 4 12 51 0.5
3484 4 26 51 0.5
3485 4 12 52 0.5
3485 4 26 52 0.5
3486 4 12 53 0.5
3486 4 26 53 0.5
3487 4 12 54 0.5
3487 4 26 54 0.5
3488 4 12 55 0.5
3488 4 26 55 0.5
3489 4 12 56 0.5
3489 4 26 56 0.5
3490 4 12 58 0.5
3490 4 26 58 0.5
3491 4 12 59 0.5
3491 4 26 59 0.5
3492 4 12 60 0.5
3492 4 26 60 0.5
3493 4 12 61 0.5
3493 4 26 61 0.5
3494 4 12 62 0.5
3494 4 26 62 0.5
3495 4 12 63 0.5
3495 4 26 63 0.5
3496 4 12 64 0.5
3496 4 26 64 0.5
3497 4 20 27 0.5
3497 4 27 27 1
3498 4 20 28 0.5
3498 4 27 28 0.5
3499 4 20 29 0.5
3499 4 27 29 0.5
3500 4 20 30 0.5
3500 4 27 30 0.5
3501 4 20 31 0.5
3501 4 27 31 0.5
3502 4 20 32 0.5
3502 4 27 32 0.5
3503 4 20 35 0.5
3503 4 27 35 0.5
3504 4 20 36 0.5
3504 4 27 36 0.5
3505 4 20 37 0.5
3505 4 27 37 0.5
3506 4 20 38 0.5
3506 4 27 38 0.5
3507 4 20 39 0.5
3507 4 27 39 0.5
3508 4 20 40 0.5
3508 4 27 40 0.5
3509 4 20 43 0.5
3509 4 27 43 0.5
